// Craig's additions

// Extraordinary Rendition
//notes: craigmink (PvE): Added Frenzy picks to this list. Recommended MW: Stability.
dimwishlist:item=1097616550&perks=1482024992,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,3436462433,4104185692
dimwishlist:item=1097616550&perks=1482024992,106909392,1168162263,4104185692
dimwishlist:item=1097616550&perks=1482024992,1087426260,3643424744,4104185692
dimwishlist:item=1097616550&perks=1482024992,1087426260,3436462433,4104185692
dimwishlist:item=1097616550&perks=1482024992,1087426260,1168162263,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,3436462433,4104185692
dimwishlist:item=1097616550&perks=4090651448,106909392,1168162263,4104185692
dimwishlist:item=1097616550&perks=4090651448,1087426260,3643424744,4104185692
dimwishlist:item=1097616550&perks=4090651448,1087426260,3436462433,4104185692
dimwishlist:item=1097616550&perks=4090651448,1087426260,1168162263,4104185692
dimwishlist:item=1097616550&perks=1840239774,106909392,3643424744,4104185692
dimwishlist:item=1097616550&perks=1840239774,106909392,3436462433,4104185692
dimwishlist:item=1097616550&perks=1840239774,106909392,1168162263,4104185692
dimwishlist:item=1097616550&perks=1840239774,1087426260,3643424744,4104185692
dimwishlist:item=1097616550&perks=1840239774,1087426260,3436462433,4104185692
dimwishlist:item=1097616550&perks=1840239774,1087426260,1168162263,4104185692

// Extraordinary Rendition curated roll
dimwishlist:item=1097616550&perks=839105230,3142289711,1820235745,2458213969,384158423#notes: Curated Roll
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,3523296417,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,3523296417,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,1683379515,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,1683379515,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,1683379515,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,1683379515,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,1683379515,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,1683379515,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,1683379515,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,1683379515,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,1683379515,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,1546637391,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,1546637391,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,1546637391,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,1546637391,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,1546637391,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,1546637391,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,1546637391,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,1546637391,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,1546637391,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,3871884143,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,3871884143,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,3871884143,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,3871884143,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,3871884143,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,3871884143,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,3871884143,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,3871884143,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,3871884143,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,3523296417,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,3523296417,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,3523296417,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,3523296417,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,3523296417,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,3523296417,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,3523296417,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,3523296417,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,3523296417,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,1683379515,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,1683379515,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,1683379515,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,1683379515,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,1683379515,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,1683379515,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,1683379515,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,1683379515,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,1683379515,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,1546637391,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,1546637391,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,1546637391,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,1546637391,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,1546637391,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,1546637391,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,1546637391,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,1546637391,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,1546637391,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,3871884143,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,3871884143,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,3871884143,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,3871884143,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,3871884143,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,3871884143,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,3871884143,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,3871884143,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,3871884143,1154004463


// Empty Vessel
//notes: craigmink (PvP), best perks based on Truthteller
dimwishlist:item=4255586669&perks=1441682018,409831596,3300816228,706527188,654849177
dimwishlist:item=4255586669&perks=3525010810,409831596,3300816228,706527188,654849177
dimwishlist:item=4255586669&perks=3798852852,409831596,3300816228,706527188,654849177
dimwishlist:item=4255586669&perks=1441682018,2822142346,3300816228,706527188,654849177
dimwishlist:item=4255586669&perks=3525010810,2822142346,3300816228,706527188,654849177
dimwishlist:item=4255586669&perks=3798852852,2822142346,3300816228,706527188,654849177
dimwishlist:item=4255586669&perks=1441682018,409831596,2869569095,706527188,654849177
dimwishlist:item=4255586669&perks=3525010810,409831596,2869569095,706527188,654849177
dimwishlist:item=4255586669&perks=3798852852,409831596,2869569095,706527188,654849177
dimwishlist:item=4255586669&perks=1441682018,2822142346,2869569095,706527188,654849177
dimwishlist:item=4255586669&perks=3525010810,2822142346,2869569095,706527188,654849177
dimwishlist:item=4255586669&perks=3798852852,2822142346,2869569095,706527188,654849177
dimwishlist:item=4255586669&perks=1441682018,409831596,2779035018,706527188,654849177
dimwishlist:item=4255586669&perks=3525010810,409831596,2779035018,706527188,654849177
dimwishlist:item=4255586669&perks=3798852852,409831596,2779035018,706527188,654849177
dimwishlist:item=4255586669&perks=1441682018,2822142346,2779035018,706527188,654849177
dimwishlist:item=4255586669&perks=3525010810,2822142346,2779035018,706527188,654849177
dimwishlist:item=4255586669&perks=3798852852,2822142346,2779035018,706527188,654849177
dimwishlist:item=4255586669&perks=1441682018,409831596,3300816228,706527188,1154004463
dimwishlist:item=4255586669&perks=3525010810,409831596,3300816228,706527188,1154004463
dimwishlist:item=4255586669&perks=3798852852,409831596,3300816228,706527188,1154004463
dimwishlist:item=4255586669&perks=1441682018,2822142346,3300816228,706527188,1154004463
dimwishlist:item=4255586669&perks=3525010810,2822142346,3300816228,706527188,1154004463
dimwishlist:item=4255586669&perks=3798852852,2822142346,3300816228,706527188,1154004463
dimwishlist:item=4255586669&perks=1441682018,409831596,2869569095,706527188,1154004463
dimwishlist:item=4255586669&perks=3525010810,409831596,2869569095,706527188,1154004463
dimwishlist:item=4255586669&perks=3798852852,409831596,2869569095,706527188,1154004463
dimwishlist:item=4255586669&perks=1441682018,2822142346,2869569095,706527188,1154004463
dimwishlist:item=4255586669&perks=3525010810,2822142346,2869569095,706527188,1154004463
dimwishlist:item=4255586669&perks=3798852852,2822142346,2869569095,706527188,1154004463
dimwishlist:item=4255586669&perks=1441682018,409831596,2779035018,706527188,1154004463
dimwishlist:item=4255586669&perks=3525010810,409831596,2779035018,706527188,1154004463
dimwishlist:item=4255586669&perks=3798852852,409831596,2779035018,706527188,1154004463
dimwishlist:item=4255586669&perks=1441682018,2822142346,2779035018,706527188,1154004463
dimwishlist:item=4255586669&perks=3525010810,2822142346,2779035018,706527188,1154004463
dimwishlist:item=4255586669&perks=3798852852,2822142346,2779035018,706527188,1154004463

// Empty Vessel
//notes: craigmink (PvE), best perks based on Truthteller
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,2458213969,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,2458213969,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,2458213969,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,2458213969,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,2458213969,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,2458213969,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,2458213969,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,2458213969,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,2458213969,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,4082225868,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,4082225868,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,4082225868,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,4082225868,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,4082225868,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,4082225868,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,4082225868,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,4082225868,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,4082225868,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,960810156,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,960810156,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,960810156,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,960810156,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,960810156,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,960810156,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,960810156,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,960810156,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,960810156,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,2726471870,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,2726471870,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,2726471870,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,2726471870,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,2726471870,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,2726471870,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,2726471870,654849177
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,2726471870,654849177
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,2726471870,654849177
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,2458213969,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,2458213969,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,2458213969,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,2458213969,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,2458213969,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,2458213969,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,2458213969,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,2458213969,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,2458213969,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,4082225868,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,4082225868,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,4082225868,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,4082225868,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,4082225868,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,4082225868,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,4082225868,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,4082225868,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,4082225868,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,960810156,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,960810156,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,960810156,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,960810156,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,960810156,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,960810156,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,960810156,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,960810156,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,960810156,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,3300816228,2726471870,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,2726471870,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,3300816228,2726471870,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2869569095,2726471870,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2869569095,2726471870,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2869569095,2726471870,1154004463
dimwishlist:item=4255586669&perks=1441682018,3301904089,2779035018,2726471870,1154004463
dimwishlist:item=4255586669&perks=3525010810,3301904089,2779035018,2726471870,1154004463
dimwishlist:item=4255586669&perks=3798852852,3301904089,2779035018,2726471870,1154004463

// Empty Vessel
//notes: craigmink (curated)
dimwishlist:item=4255586669&perks=1478423395,1716000303,1556840489,960810156,1154004463


